path	bytes	sha256
reproduction/second_season/snia_same_cid/phase1d/scripts/build_crosswalk_evidence.py	1547	cb08f58d5d51228b0dcd78940c36edb96e6200d6d7cce1c5b68b9a44ba8b2d1c
reproduction/second_season/snia_same_cid/phase1d/scripts/build_source_lock.py	5335	dee26c9d013527b98846986039e6b840d2d4822b13549df0ac8e93bba5b4865b
reproduction/second_season/snia_same_cid/phase1d/scripts/clean_reproduce.py	5741	f1333314b829965a5af94d2c4af1344aca258a1726d0def7308105d7e47ef641
reproduction/second_season/snia_same_cid/phase1d/scripts/finalize_package.py	2145	ee8f666272270fb6fa6df3c1d737613742de73b097edbc2efa76b1754d42f45e
reproduction/second_season/snia_same_cid/phase1d/scripts/freeze_contract.py	2086	a8cea5af678ca8fca83c9eaa36ae43963ed6c435d2af4f6a12c40406d0813fc4
reproduction/second_season/snia_same_cid/phase1d/scripts/independent_verify.py	28081	883f07b099e4f8b23c2280777bb87aa527832ef241d09860c2154c079b00acde
reproduction/second_season/snia_same_cid/phase1d/scripts/package_tools.py	4543	5ce526d7cb33d1b1787498534d58a1be89c630f37a54d89054564d37a3d27dca
reproduction/second_season/snia_same_cid/phase1d/scripts/record_verification.py	676	3d3d839901951664924d644eb8afa71a7401a3dcbae4eb5f162cf74db9d3248c
reproduction/second_season/snia_same_cid/phase1d/scripts/run_audit.py	1222	875d2bb3f29a8847cfe0d9ca85805991c6d06578c15014ef234b690fb72bc105
reproduction/second_season/snia_same_cid/phase1d/scripts/run_posthoc_cid_only_crosswalk.py	9592	b1d1eeb47aee99602dbc9f99a85cd6e400c1b79ff4d1be3e0126de72f5caf8d0
reproduction/second_season/snia_same_cid/phase1d/scripts/source_tools.py	2843	6359b1c4e41f8ae73a19bad9bc20ae4ce4e47b295853d9980e2f233db23339cd
reproduction/second_season/snia_same_cid/phase1d/scripts/verify_delivery.py	3514	e17427bd12f7cf6e91aaddaaaa2d05fe45408fa37a59f94224c911b52e870650
reproduction/second_season/snia_same_cid/phase1d/scripts/verify_posthoc_cid_only_crosswalk.py	8423	a2bdfeb74a316fc11202269713890fd30e1fb6be2ae2d6e67f2b677103bb217d
reproduction/second_season/snia_same_cid/phase1d/scripts/verify_results.py	19909	3d6ecab1d7c0a1600175fadf8f18c49c1d44a9152cbc7374dd8a4efc38006d6d
reproduction/second_season/snia_same_cid/phase1d/tests/test_auditlib.py	23896	1b321d75c5b0193385a5a44111a23190f6d44c753445038c1f277851cc1765bb
reproduction/second_season/snia_same_cid/phase1e/AI_ASSISTANCE_DISCLOSURE.md	835	7d6aacec4b01a7db95ad268692fbf9c745deb568fb9f87d41622412860e233f9
reproduction/second_season/snia_same_cid/phase1e/AUDIT_CONTRACT.md	6150	18f1a9cd5032daaa12fcc235f622c6ba55bd278ba3ff5168e46be7ce8b5da017
reproduction/second_season/snia_same_cid/phase1e/CHANGELOG.md	1094	9ea5025a99c39d7a503f7ea7a2f44e56a0a19a7e7ac7e40f5fbf3c2e98b1caa9
reproduction/second_season/snia_same_cid/phase1e/CITATION.cff	435	782100b4df712a8340432e669f3f4cf6dbdcb44482d7ac668844cc9431979db4
reproduction/second_season/snia_same_cid/phase1e/DELIVERY_ID.md	371	02214a20eaa9f05dcb23e5ac77baad553bf416b852c2df4a8f1dfb56235d3c90
reproduction/second_season/snia_same_cid/phase1e/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/second_season/snia_same_cid/phase1e/MANIFEST.tsv	5967	596af69d3ca7680c1a0e898e42c3236f9177a61efaabdc88bb22a6389b22ce25
reproduction/second_season/snia_same_cid/phase1e/PACKAGE_VALIDATION.md	1386	bf3989d1ae143a2ff6c5f2df547856f63d4b4b69175e51e2c489b1ff1c98f3cc
reproduction/second_season/snia_same_cid/phase1e/README.md	3964	b2c69f409c315567678daaf92a0629f74911d1714d5ce18ff6a28d0332e4c1c5
reproduction/second_season/snia_same_cid/phase1e/REPORT.md	4213	5a3af2b843e1214a692b078b9ca53818d5e268f050ce1873f62a681c3b6709c3
reproduction/second_season/snia_same_cid/phase1e/REPORT_JA.md	8544	96a7740919ba0f50be1f99b0702133edb4f0174b404b8ef89a391971f6f372a9
reproduction/second_season/snia_same_cid/phase1e/REPRODUCIBILITY.md	2401	862b4f19f19c299fd5105c55444cbf2b108cffb1f113a94601c197f59543bf04
reproduction/second_season/snia_same_cid/phase1e/SHA256SUMS.txt	5719	38460371faeca89ec2e5b6ca42c5030ca84a2991e65e61da1d116916cdfb8f16
reproduction/second_season/snia_same_cid/phase1e/THIRD_PARTY_NOTICES.md	496	92c9a25bcf1f758bc1ba21bb067ec0d5f94f8c546f76f2fef06cdd68e34f9956
reproduction/second_season/snia_same_cid/phase1e/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
reproduction/second_season/snia_same_cid/phase1e/provenance/CONTRACT_FREEZE.json	1843	b514495dd64beec5a3963bebb9bff8b8321957d55dba7812027c251c23d7753d
reproduction/second_season/snia_same_cid/phase1e/provenance/CONTRACT_FREEZE.sha256	87	82f6c0a38db61cd7d82a42a9311af28f2c33f21394f08a4bff701fea13401019
reproduction/second_season/snia_same_cid/phase1e/provenance/DECISION_CONFIG.json	4118	b7d5779c2a6fb26f9553fca9d4c2ca09d0619998a2e7938d4ddd8b3457706fd9
reproduction/second_season/snia_same_cid/phase1e/provenance/IMPLEMENTATION_CORRECTIONS.tsv	1019	8e9460fe8025ae4f67503e7cedee1c9b38ef2f624317b8c73cf1ee7eb0e93d86
reproduction/second_season/snia_same_cid/phase1e/provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
reproduction/second_season/snia_same_cid/phase1e/provenance/PHASE1D_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
reproduction/second_season/snia_same_cid/phase1e/provenance/PHASE1D_ACCEPTED_CORRECTED_ROW_LINEAGE.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
reproduction/second_season/snia_same_cid/phase1e/provenance/PHASE1D_AUDIT_SUMMARY.json	2360	cda451771dc08e8bb16313890729f81fb7622e0646d753322737565c72a7b167
reproduction/second_season/snia_same_cid/phase1e/provenance/PHASE1D_ROW_LINEAGE.tsv	12536	c39890d89772f0df94a9789728a24195a7b3bfd45786d3bedb12db5d89d1b24a
reproduction/second_season/snia_same_cid/phase1e/provenance/PREEXECUTION_EXPOSURE.json	1069	4e2507b63a2ce652f9f7c1ee9ac2410796d17df267f7c0f9405443ba373d7415
reproduction/second_season/snia_same_cid/phase1e/provenance/PUBLIC_EVIDENCE_REGISTRY.tsv	1339	7f90a5066e7467096611760b32a6940319470e5f19d0cf88e31939d4360ca2d4
reproduction/second_season/snia_same_cid/phase1e/provenance/REPOSITORY_LOCK.json	366	81e21bcb0c26689482c86dec2642ab0116c4db5b60a5d13fe7554e0d6bdcc06c
reproduction/second_season/snia_same_cid/phase1e/provenance/SOURCE_LOCK.tsv	6728	74aee2a592f7200bf46148797e323ac70d341a320e25a01e20b52f692fd2734f
reproduction/second_season/snia_same_cid/phase1e/provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	863	b54c5b401004e4a095ed18e9ab62a8358bd9370658e6ddb53cfd51e33f4fdf87
reproduction/second_season/snia_same_cid/phase1e/provenance/UPSTREAM_DEPENDENCY_SUPERSESSION.json	3937	187a4233487b93c9109594f4af5af4decbec62891a2059a27137a8deac4ed86a
reproduction/second_season/snia_same_cid/phase1e/requirements-lock.txt	95	88283a4575a8cdf43ae3635d84ac380adf6c19ae6a455ac3de1c3e42f5f9c597
reproduction/second_season/snia_same_cid/phase1e/results/EXECUTION_STATUS.json	260	af6969b71d872308ef5895e7120cacabd9069728cf196c190e62b83343c9037d
reproduction/second_season/snia_same_cid/phase1e/results/README.md	2679	82fe8093b970d9d712cf79b47322f97b2322401f12f2732b493d1211214725b1
reproduction/second_season/snia_same_cid/phase1e/results/audit_summary.json	3826	d1c3223c2fa18ba131a838dd97d2000aabbb94108257ea8e9cc00c009b52ad40
reproduction/second_season/snia_same_cid/phase1e/results/catalog_and_target_inventory.json	435	fec3c6eff7f84e4af3c0c15bb84f6fc9ed0ddf779accf12a005c995322f54241
reproduction/second_season/snia_same_cid/phase1e/results/clean_reproduction.log	5348	3c5eb186b0167ae7fe79af0c9021f7be0dd8188a1de6a4c7375af3557849c2ea
reproduction/second_season/snia_same_cid/phase1e/results/clean_reproduction_summary.json	2281	c9244997e30717539b99b3545b65afc5134b969caf91af66b5945f07466aefb2
reproduction/second_season/snia_same_cid/phase1e/results/contract_verification.json	3260	f6849e9085f7350b6b0f05321d8984f77dfd1fdf4d55d5e830043b857578c7ec
reproduction/second_season/snia_same_cid/phase1e/results/final_verification_summary.json	2841	320117bc445f07fad5a4924006d00ee5772303490859c5ab0c608571ae9c5af1
reproduction/second_season/snia_same_cid/phase1e/results/holdout_anchor_evidence.tsv	13033	c557d7375e24fb99afee4886d5754b24438558863669cbdd8500575b0a07de0b
reproduction/second_season/snia_same_cid/phase1e/results/holdout_candidate_rows.tsv	11477	b98bafa56b1be230453001b60fbc977811c5c0a400923ae290c186b90ebd3d07
reproduction/second_season/snia_same_cid/phase1e/results/independent_verification.json	1374	3125d2a4423aeabdab1c882591ff0ebbf6ceff4fc5c94cbeffeaf7c4badf24fc
reproduction/second_season/snia_same_cid/phase1e/results/inferred_crosswalk.tsv	514	69b0fb90531157fd33de84779090c8abbc29e4f44573a724907a28f6633a7497
reproduction/second_season/snia_same_cid/phase1e/results/label_header_diagnostic.tsv	283	81e03556ba0309be43e2ab03e0b6a28bed1db690c445e58b034bf21a54e26ad1
reproduction/second_season/snia_same_cid/phase1e/results/photometry_scan_summary.json	1629	5ca48421d7026155215cef6eb8abc09639b6f7e02c9b8378337ef9ada0e1ac5d
reproduction/second_season/snia_same_cid/phase1e/results/run_environment.json	166	70a99de4318cc3c62bccecf0d0e4507df875ba5fe6fe3245f0c6a97eb8e944da
reproduction/second_season/snia_same_cid/phase1e/results/source_verification.json	13512	e0923a254373214f34be6d5d7dd789a435a8fba06b97b09ad7b67439bd6c1873
reproduction/second_season/snia_same_cid/phase1e/results/status_semantics.json	872	3fce9ab350610de57061d370591295545c0c074d76a22b4c1b5197c59b023f3d
reproduction/second_season/snia_same_cid/phase1e/results/target_candidate_file_evidence.tsv	6948	ac106e0a07f1641400f1d8e2f7e18db8f5cba5c2561ee0be34b7c8d7cf781877
reproduction/second_season/snia_same_cid/phase1e/results/target_row_application.tsv	5807	ec532a233c67ed97e4f396ea2207913afafc8e6e69491fcdd1e66bf227b33bf4
reproduction/second_season/snia_same_cid/phase1e/results/unit_tests.log	4195	a642a4c53df4428c0d2555853773add1cdc4582b0bf0f84bea768e8e0a68d73d
reproduction/second_season/snia_same_cid/phase1e/scripts/auditlib.py	36391	49fc2a94ce5bcc1d4a5b8712e9fa1f123f69f4aa374c8cd7d5ffafa6cbc9ae68
reproduction/second_season/snia_same_cid/phase1e/scripts/build_source_lock.py	4755	3958fd048717148db244cc1bcbd6fbf5c8b1f80f300ae457bf6ee0ce49657e9b
reproduction/second_season/snia_same_cid/phase1e/scripts/clean_reproduce.py	4739	2a0b1030d24750e5a19a5f82d1127958465366d4b4b7beffd4ee15224615909b
reproduction/second_season/snia_same_cid/phase1e/scripts/finalize_package.py	4520	582933a7406b19c57369a3b740beb194e584e5b622f4353fba57616aafadde39
reproduction/second_season/snia_same_cid/phase1e/scripts/freeze_contract.py	1969	4a16ad81a9a667725f85eefe31530fdad654e88438222eb5c66eb209e6dd640d
reproduction/second_season/snia_same_cid/phase1e/scripts/independent_verify.py	18320	e2e1b34c029300dcba9efaf7631856d66342a062e6cfef557673ce946bff28bc
reproduction/second_season/snia_same_cid/phase1e/scripts/package_tools.py	4090	ec225e659569b1b2e0a9866c10ee9aba8510ad8a8c17e327df7f4e8b22f45483
reproduction/second_season/snia_same_cid/phase1e/scripts/run_audit.py	969	5dddf99a1a33304c61c9db9e03610c1572653927fb8af5bd1135b2e4833c0031
reproduction/second_season/snia_same_cid/phase1e/scripts/verify_delivery.py	3038	6b60ef15cb307eab3514e19f9a88f9dd6e98d95bc11c1984eb911dce0f059b11
reproduction/second_season/snia_same_cid/phase1e/scripts/verify_results.py	21773	bca4df296b335e09931a85a663ca967824758c6b6f5e818d9ddeeae08d09d64d
reproduction/second_season/snia_same_cid/phase1e/tests/test_auditlib.py	15716	beff00d4ddd4975cf29828db0815f7c13c96623902d4d396a625e9ce94d2831e
reproduction/second_season/snia_same_cid/phase1f/.gitignore	48	405f48553ac7e8564cfdd261c3357062c52acfd1c4488eca7d2a1aac340c8690
reproduction/second_season/snia_same_cid/phase1f/AI_ASSISTANCE_DISCLOSURE.md	913	902ed0d7eafd320fefaf396e6ad26ad9defa1c607b2c1c8dcb333821c6293dbe
reproduction/second_season/snia_same_cid/phase1f/AUDIT_CONTRACT.md	8266	1ac6562a63e35bb975564dbf0ce647ca0af4547518dec0cf12680e4e5c4a4c95
reproduction/second_season/snia_same_cid/phase1f/CHANGELOG.md	1141	feae652b5a819d042243bbc38bdbba6380d489638006844ec1000677044a2547
reproduction/second_season/snia_same_cid/phase1f/CITATION.cff	492	eceade2429f2fb7bc1991a7ea9aad13265c5aea0435538d22831966f7099df43
reproduction/second_season/snia_same_cid/phase1f/DELIVERY_ID.md	369	361574256b3ab2f0fb856962b602eacbe3f4a218b9dc07faf63f0f5745a98e68
reproduction/second_season/snia_same_cid/phase1f/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/second_season/snia_same_cid/phase1f/MANIFEST.tsv	7475	81b58beaaa6276be64607ea3f97e95d5d5636ccc7ff1b6042e1b114c1d8f19ee
reproduction/second_season/snia_same_cid/phase1f/PACKAGE_VALIDATION.md	968	90a7262194f15093ff093b3135b41702cae8b0b01b75b817d3afe787db7bb6a9
reproduction/second_season/snia_same_cid/phase1f/POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_CONTRACT.md	2064	e8876cd8577d8ceac896c963a0130fb5a2390e636ef1f73969011b74d1afc2b3
reproduction/second_season/snia_same_cid/phase1f/README.md	3802	cee83a7e1e2c6581a2676a47719083db07dc43fc33b55a5e50cc837fed62a2fb
reproduction/second_season/snia_same_cid/phase1f/REPORT.md	8293	05829e4ac4f3ec95f762252f5a18625aba60101080fa266d7f90a7e273870c2b
reproduction/second_season/snia_same_cid/phase1f/REPORT_JA.md	8075	21ae1886b74d92b63d9fdb22ece96e394dedd911a8314efd51142f5386689155
reproduction/second_season/snia_same_cid/phase1f/REPRODUCIBILITY.md	3153	f904c83a500a2e80724878fc8caeeb82d84ced04bda17a2e380cec837a877b3d
reproduction/second_season/snia_same_cid/phase1f/SHA256SUMS.txt	7173	18204708e3a7b386a64206c8cd5907e20957cf32c398d8fd2ac936f41fd24e7b
reproduction/second_season/snia_same_cid/phase1f/THIRD_PARTY_NOTICES.md	555	ddd7ce8e4138bb49c455937fc18f18cf0b5f8da7e8575eb307bc3a21c315307d
reproduction/second_season/snia_same_cid/phase1f/VERSION	7	9ca90d4ac8fbe86d8aca4aa37a80e0f984c01df281f25f62c779e784fd155a21
reproduction/second_season/snia_same_cid/phase1f/provenance/CONTRACT_FREEZE.json	2612	3b1e1508d366151a0204f52d1d94e1e81e90454b1fb75fa085df3a17b44acd91
reproduction/second_season/snia_same_cid/phase1f/provenance/CONTRACT_FREEZE.sha256	87	b1a3617e0627adac11c5285be33759d52bb51a5dcda843a9336de91b1f15303b
reproduction/second_season/snia_same_cid/phase1f/provenance/DECISION_CONFIG.json	6422	a1c3c10f3266a734108f1d432014bff38acac21829f1c8b8ce9cb5f107c2a264
reproduction/second_season/snia_same_cid/phase1f/provenance/IMPLEMENTATION_CORRECTIONS.tsv	695	f423f2990dde27756c799cc77fcae8fa4403a8ca17acb384d01c7b7bfb7dc91e
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1D_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1D_ACCEPTED_CORRECTED_ROW_LINEAGE.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1E_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	3826	d1c3223c2fa18ba131a838dd97d2000aabbb94108257ea8e9cc00c009b52ad40
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1E_TARGET_CANDIDATE_FILE_EVIDENCE.tsv	6948	ac106e0a07f1641400f1d8e2f7e18db8f5cba5c2561ee0be34b7c8d7cf781877
reproduction/second_season/snia_same_cid/phase1f/provenance/PHASE1E_TARGET_ROW_APPLICATION.tsv	5807	ec532a233c67ed97e4f396ea2207913afafc8e6e69491fcdd1e66bf227b33bf4
reproduction/second_season/snia_same_cid/phase1f/provenance/POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_FREEZE.json	2413	27f49229cafb42d3252bc57dd932e5c865fa37c65b65e779827e5e61962d6bc6
reproduction/second_season/snia_same_cid/phase1f/provenance/POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_FREEZE.sha256	121	f09bb33f2ce991bac5eb36b4cf1939fa2d7ebb740bbcba36bfb9e48629cdca48
reproduction/second_season/snia_same_cid/phase1f/provenance/PREEXECUTION_EXPOSURE.json	1520	6ca1021f549dc1301a3c29e30b7c6742f53a8c1c1d43f6482786e6f69166c36b
reproduction/second_season/snia_same_cid/phase1f/provenance/REPOSITORY_LOCK.json	454	a329619faa57706c4abc41c8ff83c5d59154dc59c4dea93d484f4e2e32bce390
reproduction/second_season/snia_same_cid/phase1f/provenance/SOURCE_LOCK.tsv	12495	759c7ecd6b78f4d5d7bca54575c52f9f4f4e517876722633728ef263c53935ab
reproduction/second_season/snia_same_cid/phase1f/provenance/TREE_LOCK.tsv	1693	9a2a066c1b6216b9085d4e2b079a19b4d5f9a00d4845bd183d273283cd319df3
reproduction/second_season/snia_same_cid/phase1f/provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	2270	a71e60869e30f8dfbf5ac673ebb749b83017e39953068c1f0d0ed459610066aa
reproduction/second_season/snia_same_cid/phase1f/requirements-lock.txt	57	413d986f79da7482a4c73daa7861740d43da64b1634c318b72ea986f80b9c2f0
reproduction/second_season/snia_same_cid/phase1f/results/EXECUTION_STATUS.json	491	110657e577f5f0486385d7a7b23bd4e646130c131325c95eb65d87475dd1d911
reproduction/second_season/snia_same_cid/phase1f/results/README.md	2726	01b1e9abc97981625d5428d11501bb3b8ba26110ddb234ab7b6d3f001bf840e7
reproduction/second_season/snia_same_cid/phase1f/results/audit_summary.json	3368	d0d71080a9d82239c199bfaa9a8125128d4da7efbc24b525661effa311689bd5
reproduction/second_season/snia_same_cid/phase1f/results/clean_reproduction.log	6654	c980f103fec61adb5b8aaa1471f98ad72e0eeb746aee66ef5a8d6c7a0d856460
reproduction/second_season/snia_same_cid/phase1f/results/clean_reproduction_summary.json	6205	a8256bdde264b4611b8bb1f70cf9bd2bc538c84c0bd74225c31264a133a71bcb
reproduction/second_season/snia_same_cid/phase1f/results/contract_verification.json	4698	27b1ed39460baab1a2a5e3c9b81387970813bfb5bcfa34906fd46adf9ec19919
reproduction/second_season/snia_same_cid/phase1f/results/evidence_semantics.json	634	e6b26a604765b909c2ca1f0fab519dd2afac11e19a888819565d56dbf260023b
reproduction/second_season/snia_same_cid/phase1f/results/filter_calibration_mapping.tsv	251687	6825e8c52553bda99c4ded5059ca6640f60e336de124a47ec76972b682e3db7e
reproduction/second_season/snia_same_cid/phase1f/results/final_verification_summary.json	19904	2600199919f1af790a714997dee88de6e05978846fe58b3f89424116af2b9e49
reproduction/second_season/snia_same_cid/phase1f/results/independent_verification.json	316765	9b676dc52fe46a764aba55a8a34d690f97a9938a5fc3b9349f187117f80be345
reproduction/second_season/snia_same_cid/phase1f/results/input_candidate_map.tsv	14213	7fd5d5901ca14f3b18cee5e93652d30d66121541d7774d64ec0834897a89eafa
reproduction/second_season/snia_same_cid/phase1f/results/input_inventory.json	220	7aca492c38c811755514f3c4edb63435929f858695ae4082b268914a879a7cfc
reproduction/second_season/snia_same_cid/phase1f/results/observation_match_evidence.tsv	1569	733fb0b7d0f982aa8b26d05c1962bdb1e5eb8512624f05eabae61fb5f3191d20
reproduction/second_season/snia_same_cid/phase1f/results/pair_dependency_classification.tsv	16266	aca6e7172a54e7fd2e0bba5f49d797d0c799cefc086a93278cd0478367a0832d
reproduction/second_season/snia_same_cid/phase1f/results/posthoc_cross_cid_negative_control_by_directory_pair.tsv	603	1b6d32bb5de0e6254fc7c7b3ef995a1bd26437872863ba482edab29f6157c432
reproduction/second_season/snia_same_cid/phase1f/results/posthoc_cross_cid_negative_control_pairs.tsv	117396	db369a538b63b906401544926493dddcef259b97f6d65f7b8e203bed7d70ea18
reproduction/second_season/snia_same_cid/phase1f/results/posthoc_cross_cid_negative_control_summary.json	719	687db8a43b414cc6324e118acb643f553f9933fa3e35a08be04271b94da13ab8
reproduction/second_season/snia_same_cid/phase1f/results/public_asset_availability.tsv	3868	61e901c063836b69af7b4cc6590f207c0b8125cb96afdbeff30d9431428daac3
reproduction/second_season/snia_same_cid/phase1f/results/row_input_profile.tsv	27040	afe66ea01b2de2127675ef0d6afe7e33e2980a8c53cdd73718beec5653252f7e
reproduction/second_season/snia_same_cid/phase1f/results/run_environment.json	166	7f4ae98fa16259499f78cbd205a74b36c88bdf0ad187d74a2c7ffecf110cdb8d
reproduction/second_season/snia_same_cid/phase1f/results/series_configuration_lineage.tsv	2614	3f37337de2f708d4f027480119a09f3bddba6f5bea38d96aa4850c22a9c151ef
reproduction/second_season/snia_same_cid/phase1f/results/shared_dependency_ledger.tsv	2249	d889624ea6649e729c002570ddc838a34f76063c660192f39dac17d41a4686e2
